bait_organism,bait_name,gene_name
SARS-CoV,E,NPLOC4
SARS-CoV,E,RAB34
SARS-CoV,E,CEP170B
SARS-CoV,E,HAVCR1
SARS-CoV,E,FAF2
SARS-CoV,M,GPR89A
SARS-CoV,M,VPS13A
SARS-CoV,M,ATP12A
SARS-CoV,M,CAV1
SARS-CoV,M,ATG9A
SARS-CoV,M,SLC35B4
SARS-CoV,M,MALL
SARS-CoV,M,POMT1
SARS-CoV,M,CASC4
SARS-CoV,M,C5
SARS-CoV,M,PPP4R2
SARS-CoV,M,RAD17
SARS-CoV,M,CAV2
SARS-CoV,M,UPK1B
SARS-CoV,M,FKRP
SARS-CoV,M,TMEM41A
SARS-CoV,M,BLM
SARS-CoV,M,TMED2
SARS-CoV,M,TACO1
SARS-CoV,M,FUT8
SARS-CoV,M,ALG6
SARS-CoV,M,SLC9A1
SARS-CoV,M,TYW1
SARS-CoV,M,LMBRD2
SARS-CoV,M,CUX1
SARS-CoV,N,SEC31A
SARS-CoV,N,CCNT1
SARS-CoV,N,TPD52
SARS-CoV,N,USP9X
SARS-CoV,N,SUGT1
SARS-CoV,N,NACA
SARS-CoV,N,STRAP
SARS-CoV,N,GSK3A
SARS-CoV,N,USO1
SARS-CoV,N,CAPRIN1
SARS-CoV,N,MARCKS
SARS-CoV,N,HDGF
SARS-CoV,N,HSPA9
SARS-CoV,N,HSPA1A
SARS-CoV,N,HSPA6
SARS-CoV,N,EIF2S3
SARS-CoV,N,CSDE1
SARS-CoV,N,TRO
SARS-CoV,N,MAPRE1
SARS-CoV,N,RTCB
SARS-CoV,N,MAP4
SARS-CoV,N,PLIN3
SARS-CoV,N,CTTN
SARS-CoV,N,CCDC9
SARS-CoV,N,HSPA2
SARS-CoV,N,DYNC1LI1
SARS-CoV,N,VASP
SARS-CoV,N,FAM98A
SARS-CoV,N,FKBP3
SARS-CoV,N,HSPA8
SARS-CoV,N,PFDN2
SARS-CoV,N,PDE4DIP
SARS-CoV,N,RAD23B
SARS-CoV,N,CALD1
SARS-CoV,N,HMGN1
SARS-CoV,N,G3BP1
SARS-CoV,N,KYNU
SARS-CoV,N,SEC23IP
SARS-CoV,N,EML4
SARS-CoV,N,BAG4
SARS-CoV,N,HSPH1
SARS-CoV,N,SPAG9
SARS-CoV,N,HMGA1
SARS-CoV,N,KIF5C
SARS-CoV,NSP10,TIMM10B
SARS-CoV,NSP10,COTL1
SARS-CoV,NSP12,FH
SARS-CoV,NSP12,ACAT1
SARS-CoV,NSP13,SS18
SARS-CoV,NSP13,RNF8
SARS-CoV,NSP13,PRPF40B
SARS-CoV,NSP13,HNRNPDL
SARS-CoV,NSP13,SEPHS1
SARS-CoV,NSP13,ACO2
SARS-CoV,NSP13,IMPA2
SARS-CoV,NSP13,MDH1
SARS-CoV,NSP13,TSN
SARS-CoV,NSP13,YKT6
SARS-CoV,NSP13,SELENBP1
SARS-CoV,NSP13,PSMA4
SARS-CoV,NSP13,RB1CC1
SARS-CoV,NSP13,PSMA5
SARS-CoV,NSP13,RBM5
SARS-CoV,NSP13,AGO3
SARS-CoV,NSP13,WDR83
SARS-CoV,NSP13,COPS4
SARS-CoV,NSP13,TAF4
SARS-CoV,NSP13,NPEPPS
SARS-CoV,NSP13,PEG10
SARS-CoV,NSP14,SMCHD1
SARS-CoV,NSP15,ANXA4
SARS-CoV,NSP15,PALM
SARS-CoV,NSP16,CTSB
SARS-CoV,NSP16,STOML2
SARS-CoV,NSP2,PHB2
SARS-CoV,NSP2,PHB
SARS-CoV,NSP2,ANKIB1
SARS-CoV,NSP6,FSCN1
SARS-CoV,NSP6,SIGMAR1
SARS-CoV,NSP6,NBR1
SARS-CoV,NSP6,PDLIM1
SARS-CoV,NSP6,GNAL
SARS-CoV,NSP7,CA12
SARS-CoV,NSP8,HERC1
SARS-CoV,NSP9,NEMF
SARS-CoV,NSP9,NEK9
SARS-CoV,NSP9,GTF2F2
SARS-CoV,NSP9,SETD2
SARS-CoV,NSP9,TAX1BP1
SARS-CoV,ORF3a,B4GALT1
SARS-CoV,ORF3a,TGOLN2
SARS-CoV,ORF3a,SLC4A10
SARS-CoV,ORF3a,BMPR1A
SARS-CoV,ORF3a,RNF19A
SARS-CoV,ORF3a,SCARB1
SARS-CoV,ORF3a,DLG1
SARS-CoV,ORF3a,PRRC1
SARS-CoV,ORF3a,EPHA2
SARS-CoV,ORF3a,PLP2
SARS-CoV,ORF3a,ITM2C
SARS-CoV,ORF3a,TMF1
SARS-CoV,ORF3a,IFNGR1
SARS-CoV,ORF3a,PTPRF
SARS-CoV,ORF3a,SGCE
SARS-CoV,ORF3a,SCAMP2
SARS-CoV,ORF3a,TNFRSF1A
SARS-CoV,ORF3a,GOLGA7
SARS-CoV,ORF3a,BAG5
SARS-CoV,ORF3a,RNF149
SARS-CoV,ORF3a,STX10
SARS-CoV,ORF3a,GOLGA5
SARS-CoV,ORF3a,GAL3ST1
SARS-CoV,ORF3a,SNX17
SARS-CoV,ORF3a,STUB1
SARS-CoV,ORF3a,SLC12A6
SARS-CoV,ORF3a,PTPRJ
SARS-CoV,ORF3a,MYRF
SARS-CoV,ORF3a,SAYSD1
SARS-CoV,ORF3a,OSMR
SARS-CoV,ORF3a,TNFSF9
SARS-CoV,ORF3a,EEA1
SARS-CoV,ORF3a,SLC12A7
SARS-CoV,ORF3a,ADCY9
SARS-CoV,ORF3a,NOTCH3
SARS-CoV,ORF3a,ATP6V1B1
SARS-CoV,ORF3a,RAB7A
SARS-CoV,ORF3a,STX12
SARS-CoV,ORF3a,LRBA
SARS-CoV,ORF3a,TNFRSF10A
SARS-CoV,ORF3a,NAPA
SARS-CoV,ORF3a,FGFR1
SARS-CoV,ORF3a,GGT1
SARS-CoV,ORF3a,CLCC1
SARS-CoV,ORF3b,NRG1
SARS-CoV,ORF3b,GNA13
SARS-CoV,ORF3b,MYEF2
SARS-CoV,ORF3b,LRP12
SARS-CoV,ORF3b,MAGED1
SARS-CoV,ORF3b,ACVR1B
SARS-CoV,ORF3b,TP53
SARS-CoV,ORF3b,BMPR2
SARS-CoV,ORF3b,PSME3
SARS-CoV,ORF3b,MET
SARS-CoV,ORF3b,NOVA1
SARS-CoV,ORF3b,VPS41
SARS-CoV,ORF3b,MBNL1
SARS-CoV,ORF3b,TNFRSF10B
SARS-CoV,ORF3b,DICER1
SARS-CoV,ORF3b,LTBR
SARS-CoV,ORF3b,CCAR2
SARS-CoV,ORF3b,MGRN1
SARS-CoV,ORF3b,DNAJB1
SARS-CoV,ORF3b,SNX27
SARS-CoV,ORF3b,NDFIP2
SARS-CoV,ORF3b,STAM2
SARS-CoV,ORF3b,CRIM1
SARS-CoV,ORF3b,LRP10
SARS-CoV,ORF3b,STIP1
SARS-CoV,ORF3b,MDM2
SARS-CoV,ORF3b,JAK1
SARS-CoV,ORF3b,TOM1L1
SARS-CoV,ORF3b,PASK
SARS-CoV,ORF3b,PTPRA
SARS-CoV,ORF3b,TNFRSF21
SARS-CoV,ORF3b,BAG2
SARS-CoV,ORF3b,TRIM9
SARS-CoV,ORF3b,TGFBR2
SARS-CoV,ORF3b,TGFBR1
SARS-CoV,ORF3b,PSMC5
SARS-CoV,ORF3b,PSMD11
SARS-CoV,ORF3b,UBL3
SARS-CoV,ORF3b,AHR
SARS-CoV,ORF3b,DDX39B
SARS-CoV,ORF3b,RBM4B
SARS-CoV,ORF3b,IL6ST
SARS-CoV,ORF3b,IL13RA1
SARS-CoV,ORF3b,ACVR1
SARS-CoV,ORF3b,USP8
SARS-CoV,ORF3b,NDFIP1
SARS-CoV,ORF3b,PSMC4
SARS-CoV,ORF3b,WBP2
SARS-CoV,ORF3b,DCBLD2
SARS-CoV,ORF3b,HNRNPM
SARS-CoV,ORF3b,ZBTB20
SARS-CoV,ORF3b,GLO1
SARS-CoV,ORF3b,SMC6
SARS-CoV,ORF3b,BROX
SARS-CoV,ORF3b,BLVRA
SARS-CoV,ORF3b,WWP2
SARS-CoV,ORF3b,SLC30A1
SARS-CoV,ORF3b,PSMD4
SARS-CoV,ORF3b,MAFG
SARS-CoV,ORF3b,HINT1
SARS-CoV,ORF3b,BAMBI
SARS-CoV,ORF3b,GET4
SARS-CoV,ORF3b,IFITM1
SARS-CoV,ORF3b,RBPMS
SARS-CoV,ORF3b,TARBP2
SARS-CoV,ORF3b,MLF2
SARS-CoV,ORF3b,FAT1
SARS-CoV,ORF3b,LRRC47
SARS-CoV,ORF3b,DNAJA2
SARS-CoV,ORF3b,TBCE
SARS-CoV,ORF3b,BAG3
SARS-CoV,ORF3b,ACO1
SARS-CoV,ORF3b,PTPRM
SARS-CoV,ORF3b,TNFRSF10D
SARS-CoV,ORF3b,CMIP
SARS-CoV,ORF3b,LSR
SARS-CoV,ORF3b,BAG6
SARS-CoV,ORF3b,PSMC2
SARS-CoV,ORF3b,STX6
SARS-CoV,ORF3b,PSMD12
SARS-CoV,ORF3b,TRAFD1
SARS-CoV,ORF3b,HUWE1
SARS-CoV,ORF7a,ATM
SARS-CoV,ORF7a,NSF
SARS-CoV,ORF7a,USP34
SARS-CoV,ORF7a,ATP13A1
SARS-CoV,ORF7a,ATR
SARS-CoV,ORF7a,INTS2
SARS-CoV,ORF7a,FANCI
SARS-CoV,ORF7a,TMEM168
SARS-CoV,ORF7a,NUP188
SARS-CoV,ORF7a,NUP205
SARS-CoV,ORF7a,TUT1
SARS-CoV,ORF7a,CDK5RAP3
SARS-CoV,ORF7a,INTS1
SARS-CoV,ORF7a,NCAPD3
SARS-CoV,ORF7a,XPO5
SARS-CoV,ORF7a,FAM20B
SARS-CoV,ORF7a,STK11IP
SARS-CoV,ORF7a,INTS4
SARS-CoV,ORF7a,INTS12
